.
├── .colors
│   ├── base16
│   │   ├── base16-3024.dark.256.xresources
│   │   ├── base16-3024.dark.xresources
│   │   ├── base16-3024.light.256.xresources
│   │   ├── base16-3024.light.xresources
│   │   ├── base16-apathy.dark.256.xresources
│   │   ├── base16-apathy.dark.xresources
│   │   ├── base16-apathy.light.256.xresources
│   │   ├── base16-apathy.light.xresources
│   │   ├── base16-ashes.dark.256.xresources
│   │   ├── base16-ashes.dark.xresources
│   │   ├── base16-ashes.light.256.xresources
│   │   ├── base16-ashes.light.xresources
│   │   ├── base16-atelierdune.dark.256.xresources
│   │   ├── base16-atelierdune.dark.xresources
│   │   ├── base16-atelierdune.light.256.xresources
│   │   ├── base16-atelierdune.light.xresources
│   │   ├── base16-atelierforest.dark.256.xresources
│   │   ├── base16-atelierforest.dark.xresources
│   │   ├── base16-atelierforest.light.256.xresources
│   │   ├── base16-atelierforest.light.xresources
│   │   ├── base16-atelierheath.dark.256.xresources
│   │   ├── base16-atelierheath.dark.xresources
│   │   ├── base16-atelierheath.light.256.xresources
│   │   ├── base16-atelierheath.light.xresources
│   │   ├── base16-atelierlakeside.dark.256.xresources
│   │   ├── base16-atelierlakeside.dark.xresources
│   │   ├── base16-atelierlakeside.light.256.xresources
│   │   ├── base16-atelierlakeside.light.xresources
│   │   ├── base16-atelierseaside.dark.256.xresources
│   │   ├── base16-atelierseaside.dark.xresources
│   │   ├── base16-atelierseaside.light.256.xresources
│   │   ├── base16-atelierseaside.light.xresources
│   │   ├── base16-bespin.dark.256.xresources
│   │   ├── base16-bespin.dark.xresources
│   │   ├── base16-bespin.light.256.xresources
│   │   ├── base16-bespin.light.xresources
│   │   ├── base16-brewer.dark.256.xresources
│   │   ├── base16-brewer.dark.xresources
│   │   ├── base16-brewer.light.256.xresources
│   │   ├── base16-brewer.light.xresources
│   │   ├── base16-bright.dark.256.xresources
│   │   ├── base16-bright.dark.xresources
│   │   ├── base16-bright.light.256.xresources
│   │   ├── base16-bright.light.xresources
│   │   ├── base16-chalk.dark.256.xresources
│   │   ├── base16-chalk.dark.xresources
│   │   ├── base16-chalk.light.256.xresources
│   │   ├── base16-chalk.light.xresources
│   │   ├── base16-codeschool.dark.256.xresources
│   │   ├── base16-codeschool.dark.xresources
│   │   ├── base16-codeschool.light.256.xresources
│   │   ├── base16-codeschool.light.xresources
│   │   ├── base16-colors.dark.256.xresources
